info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
